CId,CNo
110,12857
109068,25749
58061,676735
103902,683632
23571,5371661
40383,5463502
41409,6060701
102960,6684408
89476,6692810
79220,6925446
5300,7059183
18866,7059380
114851,7060596
92080,7060852
89878,7065236
18498,7066981
87616,7068044
26087,7275722
106535,7277947
43527,7279331
28146,7285623
29814,7287138
18944,7288757
148,7289301
99861,7293861
74757,7295548
5156,7301716
73048,7303591
20382,7407488
75705,7574655
67089,7638841
7993,7642345
31236,7642569
38395,200398265
65867,201149913
496,201152461
128389,202168385
89385,11705
91784,1403519
106544,2874421
87338,3425264
59355,5370252
4900,5466526
45307,6688898
74775,6690458
118185,6741009
92235,7058822
64590,7063962
35820,7064423
49855,7066298
119517,7068432
99786,7136659
103357,7275744
12046,7281854
15727,7295357
97419,7298087
100446,7298679
20735,7299495
114503,7299724
24347,7302112
30970,7305969
88666,7630004
1238,7637877
463,7641865
85349,200252813
75120,200464077
91141,201060842
79361,201120465
80451,201142499
104880,201168551
122484,201207560
31680,678025
43588,2766035
80898,5467143
19325,6683489
85119,6685240
55202,6685337
68609,6688073
49869,7064179
108578,7065828
53620,7066841
61766,7280174
108594,7286483
4929,7288081
120063,7288896
43741,7291611
108628,7303176
23706,7405479
109013,7639006
51622,7639284
49449,7642749
116882,200510529
34275,201029372
98271,201191374
121812,201253552
122838,201382997
129107,202249593
41265,1319950
8932,5370862
19669,5465102
60562,6689910
1025,7059941
3226,7060576
81312,7061505
51433,7061814
104317,7063535
84542,7063715
72546,7281410
23455,7282743
65905,7290426
26787,7294849
108738,7300556
61867,7302205
53576,7306262
83033,7561500
20268,7642158
36706,200469058
120668,201225197
128265,202120805
129620,202436227
31285,83040
54676,766262
108223,5371958
34569,6584502
3352,6683609
13207,6687566
46306,7060308
100836,7063649
109517,7064620
41913,7066884
34713,7069578
110842,7274618
26128,7282009
35988,7282101
74826,7286836
2821,7287564
68471,7294341
12998,7299075
46608,7302211
11393,7303850
29942,7304225
112269,7305267
15296,7329496
32560,7642216
27471,200256550
45054,201111515
120645,201248332
128353,202165604
129002,202247169
129488,202432100
29630,678624
21058,681274
108249,683862
80644,1107284
2711,5465697
16283,5466751
77701,6683696
40578,6688406
51022,6690075
89882,6690999
105824,7056295
107820,7057187
37593,7058515
83684,7059219
26619,7061504
110512,7146999
67068,7274485
113461,7278249
93905,7282223
31350,7287624
58694,7302497
76989,7303330
14289,7613841
52288,7641220
116707,200460833
97180,201110225
120638,201225611
127092,201732430
128346,202165511
129219,202258899
29225,675564
37864,680758
35713,5463351
78776,5466457
93477,6683542
3876,6685155
9169,6687067
45895,6688059
5308,6984218
73797,7058433
95896,7069611
34494,7069922
74318,7280512
21938,7286939
41037,7289775
14315,7301846
38298,7304815
107831,7305720
37788,7568026
76202,7641934
43108,200460935
125268,201543537
125345,201548348
78603,23011
26335,1065312
57202,5463192
58517,6689013
92350,7055995
69580,7057986
14958,7062860
34742,7065576
48401,7067256
49696,7069796
107002,7274329
20425,7277988
55197,7278113
35927,7285315
3796,7290675
91653,7295737
79163,7303040
49171,7376943
1884,7640260
76739,7728339
57398,200463212
67574,200561343
78000,201161997
128889,201235669
125726,201598000
126846,201694208
129444,202430566
25742,82649
94768,707672
45043,6684646
76334,6687867
59547,6693730
30320,7061039
8716,7063825
58082,7063901
1977,7064355
106241,7065336
76751,7068945
38250,7069496
84190,7274150
11745,7274422
62620,7278882
49692,7281404
65321,7282867
119299,7290859
76862,7293793
49405,7294987
105281,7295281
21389,7301468
97346,7302935
2833,7304639
41768,7305695
31014,7306450
11928,7367674
19067,7634583
33904,7640232
4294,7705287
119794,200221955
96972,201061677
122570,201202559
121207,201285716
128527,202195878
96158,11704
115265,684263
57885,2370959
13504,3258336
14660,5465828
2655,5467033
41821,6682886
52239,7057091
104821,7059333
96369,7064122
35188,7065032
95586,7278993
110539,7280922
85384,7283669
27042,7283723
9597,7290459
70089,7290907
36533,7291692
94918,7294910
48482,7298232
24612,7305034
40799,7379333
71808,7641542
55963,200535598
123825,201318572
126709,201686384
129031,202247916
112688,1351683
77032,3333968
8229,5371640
105533,5463673
24464,5464246
42280,6693883
7567,6694114
10264,6741445
21307,7056463
114138,7059589
114347,7060293
18741,7062041
71867,7069172
106625,7070043
40655,7281734
39037,7281992
22787,7282808
6552,7283999
45850,7284410
94078,7285570
113020,7288249
7892,7293914
72345,7293920
1157,7294357
32473,7295370
14365,7297855
57448,7303030
74303,7305362
41788,7639773
70005,7640396
52315,7641503
4477,7642703
49914,7723961
64798,200367921
120747,201282647
121406,201363403
124232,201378083
125763,201598111
23479,764724
5847,2970477
43675,6741780
3105,7058038
65820,7281229
25355,7283611
85918,7292837
111035,7293639
54232,7295684
61477,7299084
103755,7304344
58825,7305138
103648,7368019
84471,7639615
12694,200434699
32945,200560644
59460,201057536
122736,201212031
121665,201245246
178750,202509884
98198,2365966
90712,5463876
71498,6690268
75411,6692904
48488,6693040
81042,6765733
38063,7042526
48289,7048822
72388,7055217
74799,7056488
104299,7062271
42506,7062684
92176,7064144
74556,7064220
109338,7066334
6376,7067455
10882,7068127
38438,7145378
90278,7278138
66152,7285541
12530,7287420
19084,7290531
65824,7295600
109776,7295997
472,7297721
84307,7298358
16391,7329219
11487,7407840
62713,7574102
74295,7588787
75564,7632320
56933,7633062
89295,7640203
20221,7640635
9721,201168948
121181,201380498
95871,11795
10605,2741541
100003,3250650
118824,3819478
48191,5466731
89765,6680336
31418,6689399
112706,6691908
88236,7056340
29206,7056352
97742,7061311
56603,7063507
33759,7065492
3691,7066093
40131,7066521
92063,7068962
25601,7261007
88401,7277954
30755,7282367
36112,7282566
28525,7283673
45677,7283869
19733,7284101
54361,7285057
70166,7285701
72257,7285892
78158,7288622
28778,7288893
52797,7297060
100240,7298859
83192,7299905
115978,7302435
57058,7303031
37162,7303587
83731,7303928
40503,7304958
106191,7305462
80018,7305638
50814,7641020
4612,7642598
87172,200229933
116223,201165531
120837,201218817
120691,201255380
121976,201321323
122859,201399464
128679,202246398
130181,202462958
49919,766430
54061,2775418
49094,2997190
60577,5463220
84975,5465228
104606,5466846
34179,5466981
68573,6686601
57690,6690808
72010,6692105
20409,6789747
31364,7056978
513,7057699
106275,7060616
62781,7067388
61453,7276252
33132,7283677
12238,7285072
89540,7285482
106125,7286230
59647,7288625
15966,7293557
110793,7302551
79700,7304484
42235,7305951
44644,7374706
31397,7426063
22884,7640622
100598,7641672
1005,7678137
19440,200264706
40665,201167678
45251,1352021
110313,5465495
45394,5466180
66779,6691255
55398,6692298
1808,7055353
90039,7058950
40758,7060747
76974,7063261
53344,7068402
55972,7278289
52246,7279167
68792,7280837
8627,7282555
110080,7286334
105779,7289558
118609,7299335
99546,7299640
43499,7640090
106709,7675556
47606,200449173
38344,201104841
63016,201142253
8231,201161925
121484,201341261
124501,201404151
127619,201804426
61786,21724
104826,766028
72052,2314690
25673,5371900
61711,5466510
79578,6686683
4259,6688888
49851,6689345
10912,6690182
61958,6691702
113572,6767616
108905,7057981
321,7068219
43419,7069039
105101,7278478
69073,7281920
111025,7283983
35905,7284137
77695,7291615
58568,7631138
30211,200341636
102692,201102253
125289,201546576
125700,201598004
128625,202227072
129994,202455889
75961,8471
2564,685014
52984,921610
77594,1393694
19358,2692559
106526,5371323
66941,5463851
95516,6685061
40253,6685891
15270,6689686
30250,6692789
23974,7055908
25434,7057100
72630,7057537
857,7065964
105423,7291313
87373,7292419
41615,7299137
58559,7304398
75415,7604100
118905,200426795
71990,200471276
107599,200561644
50876,201139252
36869,201162245
126241,201638450
127748,201827378
129897,202447597
162134,202493142
168590,202499736
60097,677353
44979,800883
38423,1136629
60474,1153719
46908,2303442
93471,2746577
28108,5462781
23850,5463291
119239,5463497
12008,6684947
6188,6685999
48403,6687151
64288,6689770
21200,6692980
35899,7060570
69395,7061071
73788,7061374
98927,7062619
24994,7063248
69769,7278482
24176,7281124
79531,7284577
97101,7284943
118975,7286620
65432,7287488
375,7288105
85651,7289485
116241,7290229
98624,7296257
74589,7296488
97685,7296774
49425,7301812
29442,7306219
29239,7383547
91941,7641349
125024,201534655
87531,677651
5375,764969
15191,2313141
50685,2881701
6157,3894349
94211,5370861
66470,6009792
46601,6692071
1653,7070137
84352,7279738
27373,7281569
72344,7290695
52778,7291478
86505,7296377
119706,7677278
110538,200246524
78735,201022061
106873,201102709
120827,201228739
124853,201520913
125866,201604808
126403,201655051
127917,202080330
130000,202455892
95472,23320
41556,676111
56232,681787
44428,5370397
47346,5466650
102374,6682772
77530,6686445
43458,6690386
96156,6740794
114966,6741037
114541,6742418
56864,6769448
73410,7055686
27938,7061166
110452,7066048
21231,7066586
39929,7066722
79776,7278481
113979,7280485
35554,7285555
106131,7293709
22707,7296297
28089,7297976
67937,7300269
22908,7303179
88224,7304368
23249,7418349
56512,7640410
32246,7642320
25512,200003257
19947,200453091
13751,201031387
122664,201194492
129442,202430493
162867,202493581
120398,12603
72476,23600
10715,867515
86022,873966
91078,2746121
99762,5463429
26309,5463929
79662,5464493
44949,5467182
13994,6693118
103108,6693633
63151,7039369
35252,7056380
41725,7061913
8003,7067712
52643,7069487
57868,7278425
109522,7282052
9097,7286561
79387,7289252
85241,7295116
75767,7295441
3436,7297730
24588,7639406
104986,200216586
63094,200440073
15202,200610279
31039,201165566
121820,201237100
16274,676155
93041,681728
64524,989916
88412,992197
100711,2314658
79223,2695715
62376,2968164
120411,4647171
117179,5462771
46685,5462861
29715,6006802
50292,6690244
44941,6691417
9562,6923421
110888,7057916
87540,7063233
50905,7063733
80002,7067267
1404,7274643
12355,7278932
18818,7279514
110398,7289486
4517,7290581
37096,7291839
52858,7293136
1068,7298460
91081,7301051
42546,7638806
91995,7639157
51031,7640644
54282,200611717
125942,201612841
110232,707551
110756,6686414
77714,7057700
26258,7061422
107426,7062739
11450,7069390
42623,7070282
11909,7284995
4321,7287148
10334,7288502
2663,7296047
115799,7299444
72167,7305282
90234,7640567
116969,201191411
25196,1019456
111222,2748941
61020,5466737
93120,6683496
117037,6686830
62817,6689495
22845,6741249
102677,7062269
103090,7065232
59712,7065482
86070,7065764
90025,7066338
62836,7067963
78604,7068972
29967,7069538
27396,7069869
66964,7281443
36736,7281924
72662,7284285
60507,7284782
71967,7284937
115872,7294057
59522,7295237
113066,7302483
78293,7305306
101,7640583
93193,7642777
80094,7705291
110733,200390358
46170,200609446
120663,201224451
127807,201974088
108064,2965695
42184,3602405
61163,5370500
37790,5371924
95612,5465895
12362,5466229
25645,6687299
20819,6693091
112281,6742023
23209,7058180
76101,7059422
87774,7064036
91443,7066427
14501,7066749
109718,7281763
27780,7289360
45224,7292483
69708,7292855
24893,7294082
108948,7303655
112689,7305956
85017,7407842
77374,7605272
21528,7639037
24526,7640792
116562,7641239
97567,7641347
79850,200257130
67922,200611052
104030,201000724
122251,201212746
120801,201222936
121886,201266331
121978,201303519
128707,202246823
130076,202456843
107559,919942
25602,2853888
92966,5369565
47209,5370842
75382,6686034
80778,6686747
15060,6691429
100920,6692044
58001,6741679
23120,7055356
64842,7056628
81303,7056691
95454,7059232
105888,7064330
87932,7066528
61328,7066752
103435,7066859
94706,7275656
107313,7281642
54719,7282912
107361,7284317
41006,7285650
109869,7290925
30908,7291168
5151,7297749
45016,7300012
115672,7327717
10994,7639728
100425,7639876
49040,7641250
96226,7641260
65699,7642604
52884,201163011
121617,201324307
126940,201708386
127432,201792370
107183,21860
114609,677200
57759,677245
68932,763818
116318,798763
80753,992131
115653,3067324
62884,5463579
27140,5463858
98089,5465942
56121,5935947
84477,6682878
79212,6689570
15253,6690018
10096,6690025
85719,6693104
110635,6741735
118625,6741805
105664,6742393
100149,7055605
18742,7062310
5699,7065912
62328,7278543
40164,7280903
7533,7289064
91667,7289914
6953,7293149
29365,7296688
57060,7299866
8001,7303181
76318,7305428
116957,7305926
28246,7367854
9416,7639336
20583,7639602
65330,7641033
5785,7641748
122052,201302470
123832,201360430
38341,24498
88250,677892
16366,685450
43774,763907
67268,765922
78552,767045
20763,811285
20917,5463089
97744,5463199
10295,5463546
114378,6684165
47068,6686668
74098,6690991
57490,6691462
57742,6693735
83498,6939211
14056,7055301
64770,7056537
35567,7284369
76053,7291788
31287,7299207
73803,7367881
13045,7632506
51659,7639933
96272,7641641
49157,7778816
48285,200257032
118715,201001234
121890,201267979
124319,201362123
127464,201792707
127906,202080115
60231,795318
61145,923533
51386,1318956
100480,2370955
72165,5370871
100716,6054087
12077,6683493
8478,6689861
99500,6691270
103193,6742383
63492,7055158
84196,7055273
11467,7064269
85568,7064919
98085,7066866
78095,7069364
4208,7070227
3234,7276025
30026,7280178
44292,7282229
10414,7288062
100108,7288807
12030,7294702
2079,7294747
21531,7452825
10651,7612710
54186,7638909
31162,7640763
119196,200258702
38976,200435142
102937,200563604
124761,201516222
124974,201531362
125928,201606940
94128,767248
4424,2418796
57988,2559140
30467,4846698
85210,5370937
33271,5371198
19752,6683271
44536,6686939
13415,6708183
118800,7058420
66559,7271430
27940,7275124
37918,7282079
113676,7286287
94455,7290835
13836,7291661
107981,7299827
60824,7301935
94159,7303351
10015,7606412
88385,201003501
120641,201247996
121182,201260833
162132,202489991
113426,21809
3485,931867
116537,1291587
22491,2422136
60625,2456459
93543,3851907
79995,5466672
59439,6682538
53987,6688678
67475,6689618
44401,7063809
110060,7065128
36475,7069433
24632,7279815
45089,7280218
61165,7286399
110286,7286829
84013,7288612
118070,7296200
49994,7296637
60980,7640002
89951,7641348
71425,7642676
67342,7673491
125155,201541267
130006,202456135
58030,680615
92429,791285
784,863405
33436,6682566
32417,6687406
59799,6688649
80657,6689998
61413,6692549
83569,6692750
89809,7007557
86390,7057346
77832,7060040
60742,7062388
1974,7062944
65791,7063836
23667,7275918
104554,7276078
49490,7281533
105390,7285343
23038,7286706
81755,7290537