AId,ANo,BId,GId
300,10308537,784955,186
406,10308643,784955,292
412,10308649,784955,298
784,10309021,784955,670
787,10309024,784955,673
842,10309079,784955,728
1030,10309267,784955,916
1034,10309271,784955,920
1064,10309301,784955,950
1156,10309393,784955,1042
1163,10309400,784955,1049
1489,10307955,472375,147
1752,10308033,333665,107
1772,10308053,333665,127
1826,10308107,333665,181
1974,10308255,798936,329
2349,10309552,785000,3
2386,10309589,785037,40
2682,10310407,785555,88
2778,10310492,785639,54
2945,10310074,843171,205
2962,10309840,785269,1
3151,10369204,785829,5
3582,10368728,785824,374
3706,10368852,785824,498
4107,10369397,786013,2
4848,10370091,786705,60
5188,10368274,128821,19
5337,10370453,787024,62
5552,10368001,428765,48
5845,10370764,787341,1
5880,10370790,787366,1
5884,10370757,787334,2
5895,10367739,788043,32
5930,10370643,787219,56
6152,10370683,787259,96
6476,10371201,787784,6
6695,3236326,262015,73
6820,3777977,686931,8
7184,7131147,130491,1
7539,2738498,317247,3
7594,3166261,238795,8
7796,4392189,129693,295
8008,7137422,218916,11
8126,7135816,550185,31
8127,7135818,550187,33
8132,7138222,392128,25
8809,4848902,592725,4
8915,4985295,687061,138
8986,1625156,390256,3
9113,3366128,249505,110
9434,6467349,434942,41
11125,7135804,550173,19
11201,7136572,625449,11
11636,7137487,249963,6
11694,7141124,106314,10
12057,3777955,129232,15
12102,4985465,687230,307
12117,4354910,629425,161
12191,4999737,365141,20
12711,8712557,338891,95
12725,9924828,354550,2320
12914,8713459,700253,26
13052,8714244,250292,54
13139,8717722,392443,142
14419,8726646,399713,6795
14455,8726946,399713,7095
14496,8727282,399714,7431
15024,8714344,250384,146
15062,8715612,577271,80
15138,8713999,424365,3
15219,8718379,633647,42
15242,8718554,633647,217
15260,8718713,633647,376
15262,8718722,633628,385
15332,8713797,282680,103
15404,8719649,266472,137
15531,8716207,715284,6
15583,8720258,399714,411
15588,8720292,399713,445
15855,8722430,399712,2583
16012,8723702,399712,3855
16175,8712651,26420,223
16264,8713352,540450,29
16331,8716427,204629,2
16684,8725329,399712,5480
16699,8725440,399713,5591
16774,8726067,399712,6216
17070,7139526,467416,7
17148,7212219,2517,17
17463,7216806,299063,31
18113,8714138,163855,61
18248,8719049,261265,262
18553,7209384,26831,8
19109,7211790,68417,454
19337,7202891,552688,10
19509,7211690,329680,0
19885,7205529,574025,2106
19928,7201785,336368,19
20244,8721625,399714,1778
20287,8721975,399713,2128
20666,9924891,354612,2382
20946,8716722,33618,180
21131,7209888,81708,22
21629,8715311,338660,60
21926,8718201,723512,102
22084,7216323,242360,17
22124,7205727,546559,54
22142,7216893,533883,0
22802,8722181,399713,2334
22846,8722524,399714,2677
23034,8724035,399713,4188
23038,8724067,399712,4220
23133,7205144,68386,423
23424,7206078,494705,9
23604,7199790,585642,0
23667,7205474,595385,0
23799,7212258,364993,19
23839,7205263,462731,58
24220,8712994,766385,55
24631,8897203,473310,0
24796,10024534,150849,0
24816,10165920,612309,24
25022,8725351,399714,5502
25060,8725651,399712,5800
25322,8727756,399712,7905
25695,8730106,579249,6
25796,8718306,723611,201
25941,8724739,399712,4890
26376,3563292,46,6
27393,9923392,760051,6
27537,8720897,399713,1050
27645,8721735,399714,1888
27894,8723754,399714,3907
27979,8703150,251907,0
28002,8792628,703069,5
28569,8166997,3249,23
28598,8299257,418880,3239
29057,8725879,399713,6028
29088,8726145,399714,6294
29600,10148037,469076,176
29729,8715831,627569,56
29853,8976969,299166,134
30379,8715253,338602,2
30720,8713849,322113,1
30761,8719974,399714,127
30899,7214006,137867,53
31455,9209208,633647,424
31807,7207765,540468,5
32021,7203635,53533,1
32176,7209076,275781,97
32305,8720476,399713,629
32409,8721310,399714,1463
32417,8721376,399714,1529
32584,8722716,399713,2869
32859,8720686,399712,839
32890,8720943,399713,1096
32908,8721079,399714,1232
33061,8722304,399714,2457
33150,8723022,399712,3175
33177,8723240,399714,3393
33436,7207965,2177,1
33524,7216514,567620,53
33595,7204210,714991,321
33632,7199723,210010,2
33655,7212009,300029,5
33963,8725441,399714,5592
34118,8726691,399713,6840
34125,8726752,399714,6901
34599,7212477,263984,7
34645,7207990,364516,22
34819,8728206,399713,8355
35067,7216387,625119,43
35141,7215944,573701,1782
35285,7207631,44595,10
35445,8725188,399713,5339
35449,8725220,399712,5371
35633,8726685,399713,6834
35670,8726985,399713,7134
35722,8727419,399714,7568
35753,8727660,399713,7809
35839,7206668,626996,8
36024,7200143,363155,23
36175,7216962,177823,4
36512,7210336,562345,241
36790,7210797,90785,10
37008,10143376,480223,2
37334,7207564,548017,242
37434,8686550,560240,23
37925,7200278,68077,114
38255,7202439,372933,12
38471,7208349,196868,2
38507,7203837,184953,0
39241,7204562,70716,9
39997,7140808,303530,33
40009,10183980,359891,27
40017,7210567,241460,11
40095,7216598,398295,224
40330,7203665,532880,407
40409,7205501,554380,19
40495,7140833,303555,58
40706,7216390,625143,67
40872,7211495,24461,64
40883,7212546,214655,107
40904,7214871,44857,55
41061,7214369,74660,3
41145,7214701,363195,63
41525,7199353,443286,4
41616,7202412,363197,65
41716,7204251,251165,3
41789,7203179,559153,5
41889,7207441,547955,180
42076,7217033,218665,1
42282,7203279,567575,8
42552,8967453,21922,29
42595,9273382,112454,2
42693,9966600,710850,0
42782,7212521,68026,63
42946,7213490,728108,47
43432,8000701,98126,120
43644,8166057,589087,19
43770,8114849,226199,1
43948,9484167,204581,1
44049,9973057,625350,8
44075,7210514,25791,0
44126,7209385,258266,3
44208,7695181,261875,19
44232,7695735,99344,98
44477,7204275,360581,9
44504,7202971,764334,46
44660,7202939,716897,26
45149,10032260,628486,1
45440,7199376,283308,12
45475,7206749,426864,90
45761,7984484,47524,229
45839,7205792,552404,5
46291,8675220,386761,53
46464,8065222,387106,1
46702,8069727,83476,1
47016,9901510,156057,6
47075,10165836,612290,5
47076,10165893,612303,18
47262,7346201,674528,1917
47406,8142156,571917,1
47414,8145825,468456,3
47452,8192653,2995,34
47575,8097836,247899,260
47710,1553280,237663,4
47986,3691672,383997,82
48645,10183933,189737,13
48695,7213740,583893,1
48746,7213625,305786,17
49358,10118793,361776,2
49394,10217716,13262,0
49490,8811001,545328,0
49540,9266535,702495,0
49545,9299359,95405,3
49673,10183830,400206,1
49736,2620105,251596,325
49979,8293829,323786,2
50229,8165139,441848,56
50419,8347283,716054,304
50634,8119141,66209,1
50891,8187933,692888,486
50911,8136050,196799,28
50992,8180388,238750,12
51355,8151197,491757,338
51414,8261090,656638,17212
51428,8261208,656756,17330
51445,8261326,656874,17448
51448,8261351,656899,17473
51567,8324037,63617,36
51917,8119200,79199,1
52249,8024723,16504,4
52291,8260769,656317,16891
52599,8870673,139274,4
53095,7138401,568618,8
53349,8730082,241867,5
53363,8718064,334311,9
53416,8716796,159169,4
53486,8714152,533942,1
53544,9275728,228270,197
53757,8729305,399713,9454
53782,8729520,399714,9669
54106,8728781,399714,8930
54187,8729410,399712,9559
54440,9275963,228501,428
54487,8728382,399713,8531
54785,8713606,403182,41
55193,8714594,723257,4
55259,9275655,228199,126
55709,9275653,228197,124
55750,9276000,228538,465
55810,10028067,681292,13
56217,9275922,228460,387
56285,9250982,721800,136
56570,8712250,682000,57
56583,8977059,299256,224
56993,8717865,738512,35
57314,8713868,283859,2
57542,8187630,692585,183
57981,9279333,133801,0
58030,8720155,399712,308
58345,8722678,399713,2831
58483,8723781,399713,3934
58649,8065408,79777,21
58846,8146726,332027,1
58949,8079355,570356,11
58961,8127740,17461,1
59218,2711824,707541,141
59324,2650815,394184,1
59351,2651051,143426,2
59427,9963823,98344,338
59799,8282392,482424,12
59915,1083040,259287,27
60219,8261161,656709,17283
60247,2711830,707547,147
60742,8115338,226073,1
60789,8138619,181921,25
61354,7347103,675391,2780
61413,10024341,142047,253
61584,1626383,90891,1
61953,8261116,656664,17238
62004,8261511,657057,17631
62055,8262413,657959,18533
62059,8262447,657993,18567
62061,8263515,659059,19633
62099,8153447,254978,1
62402,8152403,240870,1
62559,8724250,399712,4401
62682,8725236,399714,5387
62691,8725303,399713,5454
62699,8725368,399714,5519
63447,7207007,532866,393
63530,7208394,44858,56
63900,7200823,426032,0
64015,7207557,547987,212
64266,7208543,735737,0
64351,8854938,477641,2
64411,7212605,714783,113
65405,7202663,258442,1
65791,9291620,322573,26
66108,7427661,372650,3
66123,8012279,87260,7
66239,8167003,3255,29
66632,8719333,592375,8
66824,9275693,228237,164
66842,9275843,228382,309
66897,9250907,721725,61
67074,8144912,2234,1
67125,8097566,310014,1
67465,8055718,726349,354
67473,8136538,203153,11
67558,8261178,656726,17300
67771,8100173,283841,1
67784,8115128,6878,1
67884,10611444,479252,15
68128,832495,106971,13
68984,834937,316297,2
69110,686261,389928,1
69239,8028083,157025,42
69281,696997,75394,4
69716,7959859,627105,229
69920,834699,331991,0
70495,869391,361080,0
70944,1051911,399097,14
71029,679966,761278,8
71132,690777,48124,45
71140,721729,272675,2
71336,691023,83083,0
71404,9951850,202431,59
71450,682741,133050,0
71483,692265,494822,9
71531,691531,339427,81
72056,691805,180295,1
72149,3206950,312773,690
72152,8060141,314357,2278
72894,8060442,314598,2519
73089,835066,684013,5
73128,822421,442876,0
73409,823574,155142,4
73433,824360,566959,1
74126,824877,735518,0
74242,8060295,314481,2402
74265,813050,25697,0
74602,1368381,733660,5
74655,7565948,18528,278
74701,827280,257427,25
74833,822278,630538,1
74995,828544,571808,12
75099,8700839,588260,2
75320,824455,638631,1
75639,1315214,458975,1
76475,824240,355170,2
77037,836692,129559,1
77646,868997,445478,0
77669,869214,238817,0
77832,873239,736986,0
77955,830713,169524,0
78128,838218,693219,103
78664,3345210,693325,363
78899,868034,539190,0
78983,868802,681593,0
79003,868970,569558,0
79025,869205,163577,0
79047,869370,424963,0
79059,869455,116933,0
79065,869491,586512,0
79072,869555,328629,0
79301,834633,427334,0
79600,865839,370178,0
79711,868143,368671,0
79910,869832,545632,0
79994,873259,580729,0
80168,8061630,321999,1
80189,865731,531973,0
80308,868082,724719,0
80434,869193,401068,0
80556,872776,177745,0
80657,7982770,463419,0
80804,856197,693095,11
80979,866400,532311,0
81007,867938,6964,0
81175,869442,722782,0
81521,868526,492381,0
81755,873236,88507,0
82055,826115,25889,0
82424,1325701,721396,4
82629,873837,129244,0
83473,895537,730328,0
83569,926202,156995,4
83789,5605035,18450,200
83975,829067,724574,0
84173,1306998,266813,13
84215,964007,458381,5
84290,7343624,424580,23
84563,2931213,714147,38
84969,1374559,551069,302
84992,904975,545816,2
85138,8063530,402065,6
85317,9779583,105400,103
85427,747659,10396,4
85452,823953,298630,79
85467,825632,298723,173
86017,1061836,240829,20
86083,944005,285515,2
86268,1160248,276108,0
86390,1331459,732184,28
86434,1002414,181812,2
86547,1090115,494957,32
86582,1047356,229655,6
86658,2707022,714172,62
86818,825261,298698,148
87379,3459065,575176,23
87647,7960528,229765,128
87861,1365712,140292,26
88053,2645384,54549,5
88919,1461207,473118,63
88990,1365947,105363,66
88991,1365952,105368,71
89268,2898368,196578,2
89509,1365916,105332,35
89809,1331743,762562,35
89881,1679816,203280,102
90311,2631714,387131,0
90541,1170892,799773,103
90557,7586423,7917,18
90646,1331481,732204,48
90965,3220549,280305,105
91116,1699187,462218,2
91177,2715458,38414,0
91638,7986560,704181,380
91833,7986330,704181,150
91921,7987057,704181,877
91922,7987059,704181,879
92374,7986515,704180,335
92429,7986000,48066,123
92658,3389722,492979,117
93702,6156535,268246,19
93775,7955265,563335,1231
93893,7996645,564886,2792
93921,7997966,360143,15
94156,6657320,50963,40
94278,7349287,677500,4889
94724,7350258,226792,55
94756,7357510,470398,3
94839,7956303,203459,5
94986,7956902,684869,4
95022,8009431,494585,2
95122,7957821,219456,2
95284,8021763,625399,14
95302,6893870,345043,2
95755,7987183,704181,1003
95853,7956520,701990,2
95889,8006639,287996,2
96339,7998174,243828,96
96763,7356561,27044,5
96869,8003703,190131,2
96947,8006645,310628,2
97098,7955798,563725,1621
97296,7347598,675870,3259
97299,7347628,675900,3289
97319,7347789,676055,3444
97360,6156547,268246,31
97810,7348791,677026,4415
98001,8003653,233251,10
98035,8003885,148809,2
98210,7957734,473922,2
98360,8018727,463177,2
98437,7347922,676186,3575
98439,7347979,676243,3632
98781,7349298,677509,4898
98996,7956679,149194,4
99094,7957109,171458,24
99279,7958477,434667,5
99306,8018686,574279,3
99325,7958754,151496,2
99796,7957312,759335,325
100066,8021973,299620,2
100112,6147375,9234,3
100359,7342815,533772,5
100617,7348992,677219,4608
101009,8012401,65274,4
101273,7959642,685111,2
101290,9776954,715913,163
101982,823830,581402,2
102330,7959983,170419,2
102371,7961719,37381,9
102584,8025080,685802,4
103084,823480,439854,0
103270,8436543,202488,0
103409,886034,530223,10
103578,744247,761288,18
103617,682276,37055,3
103655,682124,635840,2
104507,869340,453763,0
104528,869521,103900,0
104554,869722,718066,0
105193,8028837,211001,240
105336,8029020,211150,389
105390,3175569,718488,62
105790,712518,270404,119
105864,715409,4190,0
106124,1046628,332582,33
106128,1047755,332616,67
106376,724450,324491,394
106393,724582,324623,526
106539,8058316,326030,1934
107114,822246,694444,613
107195,873292,694980,1516
107373,756523,461278,14
107508,1229530,695137,1754
107607,862224,392958,174
107627,755666,334184,8
107781,698181,383871,5
107837,8029580,274611,507
107964,704197,555646,0
108061,715906,724148,4
108213,724832,324873,776
108379,1088853,110531,43
108399,810898,283267,30
108514,822900,694502,719
108823,712485,270434,149
108897,715527,205811,12
109108,894966,325230,1134
109386,835125,694924,1451
109521,753276,721248,0
109581,1058912,312301,27
109644,824023,694593,856
109747,1230154,695294,1943
109811,752744,392886,80
110101,907506,328481,38
110266,703146,432541,5
110604,8057777,325504,1408
111197,7962513,739531,254
111298,7962508,739526,249
111556,7964485,741501,2224
111725,8031687,742830,3553
111922,7963419,740437,1160
111954,7963683,740701,1424
112073,8030503,741646,2369
112185,8031403,742546,3269
112370,8030271,361342,54
112375,8030288,395651,12
112460,7962787,739805,528
112513,8033132,744259,4982
112726,8034840,745962,6685
113115,7963322,740340,1063
113159,7962757,739775,498
113216,7963225,740243,966
113332,7963131,740149,872
114416,8032861,743992,4715
115437,8037007,748129,8852
115603,7962739,739757,480
115616,7962841,739859,582
115826,8034127,745249,5972
115862,8034427,745549,6272
116696,8034062,745184,5907
116933,8035957,747079,7802
117048,8036895,748017,8740
117142,8037636,748758,9481
117606,8036255,747377,8100
117647,8036574,747696,8419
117651,8036606,747728,8451
117883,8031683,742826,3549
117908,8031883,743026,3749
118215,8038065,749187,9910
118414,8039667,750789,11512
119681,8040599,751721,12444
120119,9760277,755421,16144
120453,8031059,742202,2925
120578,8032031,743174,3897
120672,8032808,743939,4662
121490,8036445,747567,8290
122024,7975049,131028,294
122090,8047181,621193,143
122319,8038656,749778,10501
122398,8039285,750407,11130
122464,8039792,750914,11637
122554,8040528,751650,12373
122982,8039634,750756,11479
123258,7968408,561539,1
123390,7972277,731807,1
123809,8040643,751765,12488
124129,7976685,547052,10
124305,7961477,608795,6
124315,7972820,93547,34
124931,8043504,754589,15312
124956,8043706,754789,15512
125128,8042071,753193,13916
125378,7966925,104495,122
125447,7976053,485896,199
125524,8053965,394668,154
125868,8043727,754810,15533
126273,8041113,752235,12958
126556,8043421,754506,15229
126735,8043565,754650,15373
127088,1002871,274091,11
127214,1047209,256431,7
127320,2707026,714159,66
127407,7960640,163992,149
127459,1091448,468361,0
127523,1152247,545241,4
127593,1224580,203020,1
127700,9779555,105384,87
127837,1688334,141344,0
128319,8029099,211212,451
128479,1046626,332580,31
128521,712477,270438,153
129279,757247,39842,0
129934,3343391,337587,8
130122,825348,695713,1019
130647,7955273,563339,1235
130673,7955523,563530,1426
130812,7956160,466644,85
130975,8639903,355639,35
131085,7976408,250180,1
131265,7967956,216671,856
131298,7968206,216919,1104
132252,8045260,131077,343
132369,7961328,153170,11
132573,8049609,109854,443
132661,7978311,352357,127
133120,8049644,7136,14
133481,8052851,233180,74
133591,7966864,104434,61
133905,8050463,352862,632
134118,7966647,607879,1
134441,7967635,216350,535
134648,8047270,621240,190
134687,7968818,441518,1
134710,7976254,478388,7
134811,7967555,216272,457
135158,8052035,76152,445
135199,7972649,17537,1
135505,7971808,702543,20
135732,7978624,352654,424
135829,7961822,843292,16
135945,8051584,75841,134
135966,8052134,76229,522
136008,7972675,628211,2
136492,7966894,104464,91
136536,7975709,268365,7
136541,7975811,485899,25
136696,8054291,683754,80
136864,7968448,368942,3
136998,7966542,457520,24
137007,7970822,23020,1
137045,8054909,543310,108
137083,7971160,367883,19
137217,8049340,109648,237
137274,7970241,351110,1
137509,7976742,547060,58
137614,7977861,90701,40
137628,7968871,396333,4
137673,7971009,596503,1
137729,7971943,350316,27
137838,8326583,607430,12
137854,7975821,485899,33
138007,8054371,683826,152
138184,7971371,44664,16
138229,8053956,394659,145
138304,7962090,343818,2
138436,7967339,216056,241
138615,7974996,130977,243
138762,9497349,338160,27
138789,8048331,368317,453
139208,7970598,710222,4
139429,8052990,334925,115
139589,8053593,311569,43
139790,7349095,677316,4705
139985,7956345,444940,5
140178,8012415,375672,2
140204,7957949,684189,2
141247,8031400,742543,3266
141506,8113131,709418,371
141515,8113197,709484,437
141674,8198614,430790,191
141683,8198699,430869,270
141992,8203492,634319,9
142064,8243102,11892,123
142284,8300245,292168,906
142304,8071534,25176,2
142832,8133102,681511,2
142941,8167313,323722,21
143293,8192855,470375,36
143386,8281131,445023,1
144112,8154122,202343,21
144168,8033122,744249,4972
144287,8034075,745197,5920
144480,8035626,746748,7471
145008,8039855,750977,11700
145125,8040777,751899,12622
145265,8041910,753032,13755
145509,7969258,209303,89
145535,7970948,208561,8
145760,8234331,604617,1076
145810,8142130,287543,2
145849,8895877,195330,22
146028,8133589,404266,1
146145,8055094,26293,96
146441,8056666,192727,993
146523,7966493,460067,2
146582,8055472,726107,112
146837,10183779,3524,34
147392,7965148,192041,307
147556,8056982,724709,8
147842,8056710,192763,1029
147894,7961918,91100,54
148133,7965435,192305,571
148636,7969905,396077,137
149446,7969048,8122,23
149473,7974366,160496,31
149479,7974423,160549,84
149732,8694603,49036,208
149934,8096839,217376,1
150065,7972978,628871,35
150091,7979092,258086,1
151550,8237577,11748,1
151948,8694600,49033,205
152099,9758344,356669,28
152141,8128462,397588,2
152715,8223558,485660,112
152739,8223979,485660,332
152759,8224511,485646,464
153046,8231976,152633,474
153144,8223416,485669,6
153275,8222427,148373,39
153497,8084906,141591,5
153552,8302987,543487,1
153770,8099650,434417,1
153953,8229729,6817,2
154302,8216977,430089,2
154758,8225885,471560,5
154845,8233166,213339,21
155277,8085874,253000,3
155464,8028942,211093,332
155480,8029109,211220,459
155502,8029195,689132,115
155725,3175342,553263,179
156070,8116090,613185,4
156216,8280727,471637,9
156407,8224757,485670,496
156409,8224766,485681,500
156889,8087709,577457,14
157508,8057907,325632,1536
157548,8058440,326149,2053
157642,747189,694040,95
157932,755978,190608,0
158351,7968241,216954,1139
158378,7972153,556555,33
158587,7966305,101267,8
158676,8049247,109570,159
159189,7976283,637329,1
159327,7975130,254583,15
159546,8112898,709185,138
159658,8139353,345204,28
159751,8198666,430840,241
160191,8177135,149950,57
160498,8396022,638541,9
160504,8404933,482115,15
161333,8299820,291745,483
161480,8187111,702593,6
161777,8187399,169700,1
162489,8222261,4981,61
162936,10152891,622156,1
163019,8607904,717921,0
163031,8696480,180991,1
163230,9753776,77244,344
163509,8299695,291620,358
163621,8323991,350987,65
163718,8138483,98796,2
163877,8291505,530715,7
164126,8065940,392594,1
164462,8165980,195783,1
164521,10183658,35510,36
164538,10184258,274882,18
164664,8121788,24812,2
165012,8071118,716415,1
165713,8138862,182164,268
165792,8122317,49897,63
166106,8122982,454657,26
166140,8147973,453689,1
166226,8149427,762249,5
166619,8167774,631102,4
166685,8136922,769197,1
166995,8282703,144180,79
167068,8130437,638008,37
167239,8079429,153402,2
167284,8073486,132733,21
167350,8134954,334045,27
167440,8096482,471684,29
167551,8120914,54835,1
167981,8276106,758205,5
168385,8291751,546455,6
168435,8120951,221015,7
168618,8290828,255196,1
168994,8193120,556106,3
169054,8188551,355244,56
169146,8177480,321604,19
169290,8072074,278270,1
169441,8173821,157912,31
169470,8133475,275875,2
169475,8177038,129989,2
169572,8122184,284875,32
169802,8140825,172718,9
169977,8306245,732823,1
170223,8054899,543304,102
170321,8056149,760170,30
170426,7965084,191977,243
170720,8701729,159290,0
171322,10181549,481477,0
171375,10187701,391006,1
171443,10013378,541794,35
171481,9753486,76972,72
171537,9832551,553800,3
171757,9753815,77283,383
172271,10042964,436762,0
172469,10189146,568774,5
173071,9206925,229124,3
173078,9249434,760128,0
173287,9948550,490391,4
173518,10187395,637144,0
173596,10190010,156732,13
173634,7974408,160536,71
174217,8134684,488302,3
174440,8142989,390474,2
174532,8283456,364023,5
174537,8239504,34265,11
174540,8172637,529866,1
174607,8173137,609782,98
175113,655278,96672,0
175292,1607815,633826,47
175424,653092,95850,0
175716,659605,738750,0
175720,659637,738753,0
175736,659756,483555,0
175769,660007,738801,0
176304,653327,201620,0
176609,745073,686695,0
176627,755654,595739,126
177052,596913,283318,5
177056,7174891,54091,21
177485,658876,482736,0
177851,658918,429856,0
177937,659620,483539,0
178112,661020,281444,0
178169,661481,270606,0
178197,660487,538399,0
178207,660569,538410,0
178548,870420,22242,85
178588,895238,388999,4
178629,938040,581725,22
178668,1101945,304839,2
178997,654755,222468,0
179003,654805,222474,0
179032,655048,490582,0
179196,661517,221569,0
179446,871098,537707,2
179463,895230,388997,2
179722,657063,483425,0
180035,661139,281459,0
180095,661625,97129,0
180171,693552,624412,0
180553,894093,20169,13
180654,944340,221722,0
180790,8300036,291959,697
180805,8300168,292091,829
180976,8127381,196735,24
181208,8192790,567073,37
181310,8215553,204530,1
181335,8166871,250584,17
181458,8143289,143468,2
181714,8154104,202325,3
181729,8069272,307586,1
182262,7145475,443389,6
182919,944492,624506,0
183294,946272,538778,0
183863,1161849,497594,1004
183965,1162283,498022,1437
184079,10124854,311346,3
184391,8127010,428700,5
184397,8137555,578259,72
184460,8217475,316303,2
185190,653177,428093,0
185348,654422,264862,0
185458,655313,623837,0
185786,660104,538352,0
185862,660731,221470,0
186067,216944,389689,30
186184,523650,54760,23
186241,1228765,111475,43
186306,648341,167087,4
186495,450293,729828,3
186511,451565,625062,2
186949,373793,349800,5
187048,523705,54794,57
187227,696777,596217,1
187462,8838770,696347,1553
188225,1064009,616367,2114
188259,1064277,616634,2381
188647,1063451,615810,1557
188811,1064787,617144,2891
188816,1064828,617185,2932
188981,456486,33915,5
189010,664040,763915,2
189052,553879,25123,3
189122,647985,139794,15
189413,7158379,329286,52
189621,1063332,615691,1438
189841,1065104,617461,3208
190338,893569,149751,0
190377,893867,589243,1
190390,893969,166823,0
190587,946245,624576,0
190762,1161444,497190,599
190810,1161812,497558,967
191053,653396,95889,0
191527,1066264,618621,4368
192121,1066874,619231,4978
192205,7157173,620421,6168
192512,659229,429896,0
192576,659730,738764,0
192697,660702,281404,0
193310,894642,321748,4
193421,944946,270837,0
193546,7152446,498397,1814
193907,1164291,499968,3397
194102,1162177,497916,1331
194158,7146077,498139,1554
194163,7151711,498169,1585
194482,1163760,499465,2893
194578,1164267,499945,3374
194738,1165246,500893,4328
194761,1165328,500972,4410
195034,7148967,502089,5545
195042,1166564,502134,5593
195086,7150882,502301,5762
195622,1165338,500981,4420
196195,7148123,503289,6767
196469,1168914,504383,7878
196879,1054452,586501,2
196949,8838450,696036,1242
196995,8838843,696416,1622
197009,8838952,696524,1730
197014,8838982,696557,1763
197607,1066014,618371,4118
197650,1066343,618700,4447
197651,1066348,618705,4452
197867,1130860,360705,2
197874,1154792,578081,31
198255,7145794,505493,9045
198276,1170182,505581,9142
198327,7145517,505764,9338
198719,1066270,618627,4374
198749,1066504,618861,4608
198814,1067006,619363,5110
199128,1169097,504564,8061
199264,1169658,505111,8622
199309,1169858,505298,8818